"Household income","Campaign","Ad group","Status","Bid adj.","Avg. CPM","Impr.","Interactions","Interaction rate","Avg. cost","Cost","Conv. rate","Conversions","Cost / conv."
"Top 10%","S | General | NL","competitor anni rolfi","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor blom kousen","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor calzedonia","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor falke","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor hedoïne","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Broad","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | Brand | NL","Brand","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Phrase - Competitor","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Exact","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Remarketing","Add payment info","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor anni rolfi","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor blom kousen","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor calzedonia","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor falke","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor hedoïne","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Broad","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | Brand | NL","Brand","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Phrase - Competitor","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Exact","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Remarketing","Add payment info","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor anni rolfi","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor blom kousen","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor calzedonia","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor falke","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor hedoïne","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Broad","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | Brand | NL","Brand","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Phrase - Competitor","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Exact","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Remarketing","Add payment info","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor anni rolfi","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor blom kousen","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor calzedonia","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor falke","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor hedoïne","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Broad","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | Brand | NL","Brand","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Phrase - Competitor","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Exact","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Remarketing","Add payment info","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor anni rolfi","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor blom kousen","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor calzedonia","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor falke","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor hedoïne","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Broad","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | Brand | NL","Brand","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Phrase - Competitor","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Exact","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Remarketing","Add payment info","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor anni rolfi","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor blom kousen","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor calzedonia","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor falke","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor hedoïne","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Broad","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | Brand | NL","Brand","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Phrase - Competitor","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Exact","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Remarketing","Add payment info","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor anni rolfi","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor blom kousen","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor calzedonia","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor falke","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor hedoïne","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Broad","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | Brand | NL","Brand","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Phrase - Competitor","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Exact","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Remarketing","Add payment info","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor anni rolfi","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor blom kousen","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor calzedonia","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor falke","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor hedoïne","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Broad","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | Brand | NL","Brand","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Phrase - Competitor","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Exact","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Remarketing","Add payment info","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor anni rolfi","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor blom kousen","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor calzedonia","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor falke","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor hedoïne","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Broad","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | Brand | NL","Brand","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Phrase - Competitor","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Exact","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Remarketing","Add payment info","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor anni rolfi","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor blom kousen","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor calzedonia","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor falke","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor hedoïne","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Broad","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | Brand | NL","Brand","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Phrase - Competitor","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Exact","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Remarketing","Add payment info","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor anni rolfi","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor blom kousen","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor calzedonia","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor falke","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor hedoïne","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Broad","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | Brand | NL","Brand","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Phrase - Competitor","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Exact","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Remarketing","Add payment info","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor anni rolfi","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor blom kousen","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor calzedonia","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor falke","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor hedoïne","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Broad","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | Brand | NL","Brand","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Phrase - Competitor","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Exact","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Remarketing","Add payment info","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor anni rolfi","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor blom kousen","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor calzedonia","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor falke","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor hedoïne","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Broad","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | Brand | NL","Brand","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Phrase - Competitor","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Exact","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Remarketing","Add payment info","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor anni rolfi","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor blom kousen","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor calzedonia","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor falke","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor hedoïne","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Broad","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | Brand | NL","Brand","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Phrase - Competitor","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Exact","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Remarketing","Add payment info","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor anni rolfi","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor blom kousen","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor calzedonia","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor falke","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor hedoïne","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Broad","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | Brand | NL","Brand","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Phrase - Competitor","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Exact","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Remarketing","Add payment info","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor anni rolfi","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor blom kousen","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor calzedonia","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor falke","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor hedoïne","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Broad","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | Brand | NL","Brand","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Phrase - Competitor","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Exact","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Remarketing","Add payment info","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor anni rolfi","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor blom kousen","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor calzedonia","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor falke","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor hedoïne","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Broad","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | Brand | NL","Brand","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Phrase - Competitor","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Exact","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Remarketing","Add payment info","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor anni rolfi","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor blom kousen","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor calzedonia","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor falke","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor hedoïne","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Broad","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | Brand | NL","Brand","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Phrase - Competitor","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Exact","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Remarketing","Add payment info","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor anni rolfi","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor blom kousen","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor calzedonia","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor falke","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor hedoïne","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Broad","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | Brand | NL","Brand","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Phrase - Competitor","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Exact","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Remarketing","Add payment info","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor anni rolfi","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor blom kousen","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor calzedonia","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor falke","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor hedoïne","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Broad","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | Brand | NL","Brand","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Phrase - Competitor","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Exact","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Remarketing","Add payment info","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor anni rolfi","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor blom kousen","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor calzedonia","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor falke","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor hedoïne","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Broad","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | Brand | NL","Brand","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Phrase - Competitor","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Ehsan - Generic Search_Dutch_NL/BE","Exact","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","Remarketing","Add payment info","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor anni rolfi","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor blom kousen","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor calzedonia","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
"Top 10%","S | General | NL","competitor falke","Campaign paused","—","—","0","0","—","—","€0.00","0.00%","0.00","€0.00"
